;;;;;;;;;;;;;;
;TABELA DE PREÇOS REGULAR;;;;;;;PALETIZAÇÃO;;;;;;
1000104;BEBIDAS LÁCTEAS;1000104;BEBIDA LACTEA PESSEGO GAR 170 GR; R$ 0,85 ; R$ 0,78 ;5,48%; R$ 0,82 ;4.320;432;24;180;18;47;
1000105;BEBIDAS LÁCTEAS;1000105;BEBIDA LACTEA MARACUJA GAR 170 GR; R$ 0,85 ; R$ 0,78 ;5,48%; R$ 0,82 ;4.320;432;24;180;18;47;
1000106;BEBIDAS LÁCTEAS;1000106;BEBIDA LACTEA FRUTAS E CEREAIS GAR 170GR; R$ 0,85 ; R$ 0,78 ;5,48%; R$ 0,82 ;4.320;432;24;180;18;47;
1000147;BEBIDAS LÁCTEAS;1000147;BEBIDA LACTEA COCO GAR 830 GR; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;840;168;12;70;14;47;
1000148;BEBIDAS LÁCTEAS;1000148;BEBIDA LACTEA MORANGO GAR 830 GR; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;840;168;12;70;14;47;
1000149;BEBIDAS LÁCTEAS;1000149;BEBIDA LACTEA FRUTAS E CEREAIS GAR 830GR; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;840;168;12;70;14;47;
1000150;BEBIDAS LÁCTEAS;1000150;BEBIDA LACTEA MARACUJA GAR 830 GR; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;840;168;12;70;14;47;
1000151;BEBIDAS LÁCTEAS;1000151;BEBIDA LACTEA PESSEGO GAR 830 GR; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;840;168;12;70;14;47;
LEITE FERMENTADO;LEITE FERMENTADO;;;;;;;;;;;;;
1000191;LEITE FERMENTADO;1000191;LEITE FERMENTADO 0% LACTOSE PACK 450 GR; R$ 2,59 ; R$ 2,59 ;5,55%; R$ 2,73 ;1.260;180;6;210;30;30;
1000192;LEITE FERMENTADO;1000192;LEITE FERMENTADO PACK 450 GR; R$ 2,49 ; R$ 2,49 ;5,55%; R$ 2,63 ;1.260;180;6;210;30;30;
BEBIDAS LÁCTEAS UHT;BEBIDAS LÁCTEAS UHT;;;;;;;;;;;;;
1000110;BEBIDAS LÁCTEAS UHT;1000110;BEBIDA LACTEA UHT CHOCOLATE 200 ML; R$ 0,85 ; R$ 0,75 ;5,48%; R$ 0,79 ;4.455;405;27;165;15;180;
1000073;BEBIDAS LÁCTEAS UHT;1000073;BEBIDA LACTEA UHT CHOCOLATE 1 L; R$ 3,25 ; R$ 3,25 ;5,48%; R$ 3,43 ;1.020;204;12;85;17;180;
1000283;BEBIDAS LÁCTEAS UHT;1000283;BEBIDA LACTEA UHT CHOCO SHOWKINHO 200 ML; R$ 0,62 ; R$ 0,57 ;5,48%; R$ 0,60 ;4.455;405;27;165;15;180;
1000277;BEBIDAS LÁCTEAS UHT;1000277;BEBIDA LACTEA UHT CHOCO SHOWKINHO 1 L; R$ 2,25 ; R$ 2,25 ;5,48%; R$ 2,37 ;1.020;204;12;85;17;180;
1000077;BEBIDAS LÁCTEAS UHT;1000077;BEBIDA LACTEA UHT FIBRALLIS AVEIA 1 L; R$ 2,99 ; R$ 2,99 ;5,48%; R$ 3,15 ;1.020;204;12;85;17;100;
1000085;BEBIDAS LÁCTEAS UHT;1000085;BEBIDA LACTEA UHT FIBRALLIS AVEIA 200 ML; R$ 0,99 ; R$ 0,99 ;5,48%; R$ 1,04 ;4.455;405;27;165;15;100;
1000555;BEBIDAS LÁCTEAS UHT;1000555;BEBIDA LACTEA UHT FIBRALLIS CEREAIS 200ML; R$ 1,12 ; R$ 1,12 ;5,48%; R$ 1,18 ;4.455;405;27;165;15;100;
1000120;BEBIDAS LÁCTEAS UHT;1000120;BEBIDA LACTEA UHT FIBRALLIS CEREAIS 1 L; R$ 3,49 ; R$ 3,49 ;5,48%; R$ 3,68 ;1.020;204;12;85;17;100;
1000182;BEBIDAS LÁCTEAS UHT;1000182;BEBIDA LACTEA UHT SEM LACTO CHOCO 1 L; R$ 3,99 ; R$ 3,99 ;5,48%; R$ 4,21 ;1.020;204;12;85;17;180;
1000196;BEBIDAS LÁCTEAS UHT;1000196;BEBIDA LACTEA UHT SEM LACTO CHOC 200 ML; R$ 0,89 ; R$ 0,89 ;5,48%; R$ 0,94 ;4.455;405;27;165;15;180;
CREMES DE LEITE;CREMES DE LEITE;;;;;;;;;;;;;
1000054;CREMES DE LEITE;1000054;NATA PT 300 GR; R$ 4,20 ; R$ 4,20 ;5,63%; R$ 4,44 ;1.440;180;20;72;9;32;
1000013;CREMES DE LEITE;1000013;NATA BD 3,5 KG; R$ 43,00 ; R$ 43,00 ;0,00%; R$ 43,00 ;210;30;3;70;10;30;
1000014;CREMES DE LEITE;1000014;NATA PCT 400 GR; R$ 5,29 ; R$ 5,29 ;5,63%; R$ 5,59 ;2.160;270;30;72;9;32;
1000136;CREMES DE LEITE;1000136;NATA BD 9 KG; R$ 110,00 ; R$ 110,00 ;0,00%; R$ 110,00 ;80;16;1;80;16;30;
CREMES DE LEITE UHT;CREMES DE LEITE UHT;;;;;;;;;;;;;
1000034;CREMES DE LEITE UHT;1000034;CREME DE LEITE UHT 200 GR; R$ 1,55 ; R$ 1,43 ;5,63%; R$ 1,51 ;4.455;405;27;165;15;180;
1000067;CREMES DE LEITE UHT;1000067;CREME DE LEITE UHT 25% GORD. 1,01 KG; R$ 10,09 ; R$ 10,09 ;0,00%; R$ 10,09 ;1.020;204;12;85;17;120;
1000806;CREMES DE LEITE UHT;1000806;CREME DE LEITE UHT 17% GORD. 1,01 KG; R$ 8,59 ; R$ 8,59 ;0,00%; R$ 8,59 ;1.020;204;12;85;17;120;
1000184;CREMES DE LEITE UHT;1000184;CREME DE LEITE UHT SEM LACTO 200 GR; R$ 1,70 ; R$ 1,67 ;5,63%; R$ 1,76 ;4.455;405;27;165;15;180;
DOCES DE LEITE;DOCES DE LEITE;;;;;;;;;;;;;
1000133;DOCES DE LEITE;1000133;DOCE DE LEITE TRADICIONAL PT 350 GR; R$ 3,25 ; R$ 3,15 ;0,00%; R$ 3,15 ;1.440;180;20;72;9;150;
1000183;DOCES DE LEITE;1000183;DOCE DE LEITE SEM LACTO PT 350 GR; R$ 3,99 ; R$ 3,99 ;0,00%; R$ 3,99 ;1.440;180;20;72;9;150;
1000010;DOCES DE LEITE;1000010;DOCE DE LEITE EM PASTA BD 4,5 KG; R$ 39,90 ; R$ 39,90 ;0,00%; R$ 39,90 ;210;30;3;70;10;150;
1000031;DOCES DE LEITE;1000031;DOCE DE LEITE EM PASTA BIS 1,8 KG; R$ 16,70 ; R$ 16,70 ;0,00%; R$ 16,70 ;300;60;6;50;10;150;
1000039;DOCES DE LEITE;1000039;DOCE DE LEITE EM PASTA PT 900 GR; R$ 8,75 ; R$ 8,75 ;0,00%; R$ 8,75 ;720;120;12;60;10;150;
1000193;DOCES DE LEITE;1000193;DOCE DE SORO DE LEITE BIG LAC PT 300 GR;;  ;-;  ;1.890;270;30;63;9;150;
IOGURTES;IOGURTES;;;;;;;;;;;;;
1000066;IOGURTES;1000066;IOGURTE POLPA DE FRUTA BAND 540 GR; R$ 2,49 ; R$ 2,19 ;5,55%; R$ 2,31 ;840;120;12;70;10;45;
1000161;IOGURTES;1000161;IOGURTE MORANGO GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000162;IOGURTES;1000162;IOGURTE LIGHT MORANGO GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000163;IOGURTES;1000163;IOGURTE FRUTAS VERMELHAS GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000164;IOGURTES;1000164;IOGURTE FRUTAS E CEREAIS GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000165;IOGURTES;1000165;IOGURTE AMEIXA GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000166;IOGURTES;1000166;IOGURTE COCO GAR 170 GR; R$ 1,49 ; R$ 1,49 ;5,55%; R$ 1,57 ;4.320;432;24;180;18;47;
1000175;IOGURTES;1000175;IOGURTE SEM LACTO SALADA FRUTA GAR 170GR; R$ 1,99 ; R$ 1,99 ;5,55%; R$ 2,10 ;4.320;432;24;180;18;47;
1000086;IOGURTES;1000086;IOGURTE SEM LACTO MORANGO GAR 170 GR; R$ 1,99 ; R$ 1,99 ;5,55%; R$ 2,10 ;4.320;432;24;180;18;47;
1000114;IOGURTES;1000114;IOGURTE SEM LACTO COCO GAR 170 GR; R$ 1,99 ; R$ 1,99 ;5,55%; R$ 2,10 ;4.320;432;24;180;18;47;
1000029;IOGURTES;1000029;IOGURTE LIGHT MORANGO PCT 900 GR; R$ 3,50 ; R$ 3,50 ;5,55%; R$ 3,69 ;900;180;12;75;15;47;
1000030;IOGURTES;1000030;IOGURTE AMEIXA PCT 900 GR; R$ 3,50 ; R$ 3,50 ;5,55%; R$ 3,69 ;900;180;12;75;15;47;
1000040;IOGURTES;1000040;IOGURTE MORANGO PCT 900 GR; R$ 3,50 ; R$ 3,50 ;5,55%; R$ 3,69 ;900;180;12;75;15;47;
1000041;IOGURTES;1000041;IOGURTE COCO PCT 900 GR; R$ 3,50 ; R$ 3,50 ;5,55%; R$ 3,69 ;900;180;12;75;15;47;
1000042;IOGURTES;1000042;IOGURTE ABACAXI PCT 900 GR; R$ 3,50 ; R$ 3,50 ;5,55%; R$ 3,69 ;900;180;12;75;15;47;
1000068;IOGURTES;1000068;IOGURTE BICAMADAS DE MORANGO PT 130 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;2.592;432;24;108;18;45;
1000072;IOGURTES;1000072;IOGURTE BICAMADAS DE MARACUJA PT 130 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;2.592;432;24;108;18;45;
1000111;IOGURTES;1000111;IOGURTE BICAMADAS FRUTAS ROXAS PT 130 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;2.592;432;24;108;18;45;
1000089;IOGURTES;1000089;IOGURTE NATURAL PT 160 GR; R$ 0,95 ; R$ 0,95 ;5,55%; R$ 1,00 ;2.040;204;12;170;17;45;
1000091;IOGURTES;1000091;IOGURTE NATURAL COM MEL PT 160 GR; R$ 0,95 ; R$ 0,95 ;5,55%; R$ 1,00 ;2.040;204;12;170;17;45;
1000092;IOGURTES;1000092;IOGURTE LARANJA CENOURA E MEL PT 160 GR; R$ 0,95 ; R$ 0,95 ;5,55%; R$ 1,00 ;2.040;204;12;170;17;45;
1000012;IOGURTES;1000012;IOGURTE MORANGO PCT 180 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.500;900;60;75;15;47;
1000101;IOGURTES;1000101;IOGURTE KON FRUTAS PESSEGO PT 500 GR; R$ 3,85 ;  acima de 5cx R$3,60 ;5,55%;  ;960;192;12;80;16;45;
1000102;IOGURTES;1000102;IOGURTE KON FRUTAS MORANGO PT 500 GR; R$ 3,85 ;  acima de 5cx R$3,60 ;5,55%;  ;960;192;12;80;16;45;
1000103;IOGURTES;1000103;IOGURTE KON FRUTAS ABACAXI PT 500 GR; R$ 3,85 ;  acima de 5cx R$3,60 ;5,55%;  ;960;192;12;80;16;45;
1000108;IOGURTES;1000108;IOGURTE KON FRUTAS COCO PT 500 GR; R$ 3,85 ;  acima de 5cx R$3,60 ;5,55%;  ;960;192;12;80;16;45;
1000126;IOGURTES;1000126;IOGURTE GREGO MORANGO 100 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000177;IOGURTES;1000177;IOGURTE GREGO TRADICIONAL 100 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000127;IOGURTES;1000127;IOGURTE GREGO MORANGO COM MIRTILO 100 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000128;IOGURTES;1000128;IOGURTE GREGO SEM LACTO MORANGO 100 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000129;IOGURTES;1000129;IOGURTE GREGO SEM LACTO MOR. MIRT 100 GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000130;IOGURTES;1000130;IOGURTE GREGO SEM LACTO FRUT VERDE 100GR; R$ 0,99 ; R$ 0,99 ;5,55%; R$ 1,04 ;4.680;360;12;390;30;45;
1000154;IOGURTES;1000154;IOGURTE MORANGO GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000159;IOGURTES;1000159;IOGURTE FRUTAS E CEREAIS GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000158;IOGURTES;1000158;IOGURTE FRUTAS VERMELHAS GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000141;IOGURTES;1000141;IOGURTE SEM LACTO COCO GAR 830 GR; R$ 6,99 ; R$ 6,99 ;5,55%; R$ 7,38 ;840;168;12;70;14;47;
1000142;IOGURTES;1000142;IOGURTE SEM LACTO MORANGO GAR 830 GR; R$ 6,99 ; R$ 6,99 ;5,55%; R$ 7,38 ;840;168;12;70;14;47;
1000152;IOGURTES;1000152;IOGURTE DIET MORANGO GAR 830 GR; R$ 5,99 ; R$ 5,99 ;5,55%; R$ 6,32 ;840;168;12;70;14;47;
1000153;IOGURTES;1000153;IOGURTE DIET COCO GAR 830 GR; R$ 5,99 ; R$ 5,99 ;5,55%; R$ 6,32 ;840;168;12;70;14;47;
1000156;IOGURTES;1000156;IOGURTE LIGHT MORANGO GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000157;IOGURTES;1000157;IOGURTE LIGHT AMEIXA GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000160;IOGURTES;1000160;IOGURTE DESNATADO COCO GAR 830 GR; R$ 3,99 ; R$ 3,99 ;5,55%; R$ 4,21 ;840;168;12;70;14;47;
1000174;IOGURTES;1000174;IOGURTE SEM LACTO SALADA FRUTA GAR 830GR; R$ 6,99 ; R$ 6,99 ;5,55%; R$ 7,38 ;840;168;12;70;14;47;
1000176;IOGURTES;1000176;IOGURTE DIET SALADA DE FRUTAS GAR 830 GR; R$ 5,99 ; R$ 5,99 ;5,55%; R$ 6,32 ;840;168;12;70;14;47;
1000113;IOGURTES;1000113;IOGURTE NATURAL PT 500 GR; R$ 4,25 ; R$ 4,25 ;5,55%; R$ 4,49 ;960;192;12;80;16;45;
1000190;IOGURTES;1000190;PETIT SUISSE TIROLZINHO; R$ 2,99 ; R$ 2,99 ;5,55%; R$ 3,16 ;1.152;192;12;96;16;45;
1000527;IOGURTES;1000527;IOGURTE MORANGO BAND 540G TIROLZINHO; R$ 2,39 ; R$ 2,39 ;5,55%; R$ 2,52 ;840;120;12;70;10;45;
LEITES EM PÓ;LEITES EM PÓ;;;;;;;;;;;;;
1000036;LEITES EM PÓ;1000036;LEITE EM PO INTEGRAL SC 25 KG; R$ 16,81 ; R$ 16,81 ;3,13%; R$ 17,34 ;40;5;1;40;5;365;
1000044;LEITES EM PÓ;1000044;LEITE EM PO DESNATADO 25 KG; R$ 16,81 ; R$ 16,81 ;3,13%; R$ 17,34 ;40;5;1;40;5;365;
1000115;LEITES EM PÓ;1000115;LEITE EM PÓ INTEGRAL SACHE 350 GR; R$ 5,57 ; R$ 5,57 ;3,13%; R$ 5,74 ;1.800;360;30;60;12;365;
1000116;LEITES EM PÓ;1000116;LEITE EM PÓ INTEGRAL 400 G SC 10 KG; R$ 6,36 ; R$ 6,36 ;3,13%; R$ 6,56 ;1.750;175;25;70;7;365;
1000185;LEITES EM PÓ;1000185;LEITE EM PÓ INTEGRAL 200 G SC 10 KG; R$ 3,18 ; R$ 3,18 ;3,13%; R$ 3,28 ;3.500;350;50;70;7;365;
1000186;LEITES EM PÓ;1000186;LEITE EM PÓ INTEGRAL 1 KG SC 10 KG; R$ 15,90 ; R$ 15,90 ;3,13%; R$ 16,40 ;700;70;10;70;7;365;
1000356;LEITES EM PÓ;1000356;LEITE EM PÓ INTEGRAL INSTANTANEO 400 GR; R$ 7,00 ; R$ 7,00 ;3,13%; R$ 7,22 ;1.750;175;25;70;7;365;
1000357;LEITES EM PÓ;1000357;LEITE EM PÓ INTEGRAL INSTANTANEO 800 GR; R$ 13,57 ; R$ 13,57 ;3,13%; R$ 13,99 ;756;84;12;63;7;365;
LEITES UHT;LEITES UHT;;;;;;;;;;;;;
1000076;LEITES UHT;1000076;LEITE INTEGRAL 500 ML;;  ;;  ;2.040;204;12;170;17;120;
1000075;LEITES UHT;1000075;LEITE UHT PREM.SEMI DES/ C ZERO LACTOSE; R$ 2,37 ; R$ 2,37 ;0,00%; R$ 2,37 ;1.020;204;12;85;17;120;
MANTEIGAS;MANTEIGAS;;;;;;;;;;;;;
1000009;MANTEIGAS;1000009;MANTEIGA COMUM 5 KG; R$ 90,00 ; R$ 90,00 ;0,00%; R$ 90,00 ;96;24;1;96;24;60;
1000011;MANTEIGAS;1000011;MANTEIGA COMUM BLC 20 KG LC; R$ 18,00 ; R$ 18,00 ;0,00%; R$ 18,00 ;49;7;1;49;7;365;
1000032;MANTEIGAS;1000032;MANTEIGA EXTRA SEM SAL BLC 20 KG; R$ 22,00 ; R$ 22,00 ;0,00%; R$ 22,00 ;49;7;1;49;7;730;
1000033;MANTEIGAS;1000033;MANTEIGA EXTRA BLC 5 KG; R$ 110,00 ; R$ 110,00 ;0,00%; R$ 110,00 ;96;24;1;96;24;90;
1000052;MANTEIGAS;1000052;MANTEIGA EXTRA COM SAL PT 200 GR; R$ 5,19 ; acima de 5 cx R$5,09 ;6,82%;  ;2.304;384;24;96;16;110;
1000053;MANTEIGAS;1000053;MANTEIGA EXTRA SEM SAL PT 200 GR; R$ 5,19 ; acima de 5 cx R$5,09 ;6,82%;  ;2.304;384;24;96;16;110;
1000097;MANTEIGAS;1000097;MANTEIGA EXTRA SEM SAL BLC 20 KG CH;;  ;-;  ;;;;;;;
1000098;MANTEIGAS;1000098;MANTEIGA COMUM BLC 20 KG CH;;  ;-;  ;;;;;;;
QUEIJOS;QUEIJOS;;;;;;;;;;;;;
1000002;QUEIJOS;1000002;QUEIJO MUSSARELA F-500 GR; R$ 21,49 ; R$ 21,49 ;0,00%; R$ 21,49 ;1.920;384;24;80;16;90;
1000003;QUEIJOS;1000003;QUEIJO TIPO RICOTA FRESCA 400 GR; R$ 11,90 ; R$ 11,90 ;0,00%; R$ 11,90 ;1.152;192;12;96;16;35;
1000004;QUEIJOS;1000004;QUEIJO MUSSARELA F-4 KG LC; R$ 17,41 ; R$ 17,41 ;0,00%; R$ 17,41 ;240;48;6;40;8;90;
1000005;QUEIJOS;1000005;QUEIJO PRATO F-3 KG LC; R$ 18,44 ; R$ 18,44 ;0,00%; R$ 18,44 ;300;60;6;50;10;150;
1000007;QUEIJOS;1000007;QUEIJO PRATO F-500 GR; R$ 22,49 ; R$ 22,49 ;0,00%; R$ 22,49 ;1.920;384;24;80;16;150;
1000019;QUEIJOS;1000019;QUEIJO MINAS PADRAO MEIA LUA F-500 GR; R$ 23,90 ; R$ 23,90 ;0,00%; R$ 23,90 ;1.152;192;16;72;12;90;
1000020;QUEIJOS;1000020;QUEIJO PROVOLONE F-3 KG; R$ 29,90 ; R$ 29,90 ;0,00%; R$ 29,90 ;210;42;6;35;7;180;
1000021;QUEIJOS;1000021;QUEIJO TIPO QUARK BD 3,5 KG; R$ 39,90 ; R$ 39,90 ;0,00%; R$ 39,90 ;210;30;3;70;10;45;
1000022;QUEIJOS;1000022;QUEIJO PROVOLONE F-1 KG; R$ 29,90 ; R$ 29,90 ;0,00%; R$ 29,90 ;630;126;18;35;7;180;
1000027;QUEIJOS;1000027;QUEIJO COLONIAL F-1 KG;  ;  ;-;  ;576;96;8;72;12;90;
1000028;QUEIJOS;1000028;QUEIJO PARMESAO F-7 KG; R$ 48,20 ; R$ 48,20 ;0,00%; R$ 48,20 ;120;40;2;60;20;365;
1000035;QUEIJOS;1000035;QUEIJO COLONIAL MEIA LUA F-500 GR; R$ 22,49 ; R$ 22,49 ;0,00%; R$ 22,49 ;1.152;192;16;72;12;90;
1000045;QUEIJOS;1000045;QUEIJO PARMESAO FRACIONADO F-600 GR; R$ 49,90 ; R$ 49,90 ;0,00%; R$ 49,90 ;1.500;150;10;150;15;180;
1000046;QUEIJOS;1000046;QUEIJO PRATO APARAS F-2 KG (mediante cotação); R$ 16,00 ; acima de 3 cx R$12,99 ;0,00%;  ;350;70;10;35;7;150;
1000047;QUEIJOS;1000047;QUEIJO MUSSARELA APARAS F-2 KG; R$ 16,00 ; R$ 16,00 ;0,00%; R$ 16,00 ;350;70;10;35;7;90;
1000051;QUEIJOS;1000051;QUEIJO PARMESAO F-200 GR; R$ 49,90 ; R$ 49,90 ;0,00%; R$ 49,90 ;3.600;360;24;150;15;180;
1000060;QUEIJOS;1000060;QUEIJO PROVOLONE F-400 GR; R$ 29,90 ; R$ 29,90 ;0,00%; R$ 29,90 ;1.152;192;12;96;16;180;
1000061;QUEIJOS;1000061;QUEIJO PROVOLONE F-300 GR; R$ 29,90 ; R$ 29,90 ;0,00%; R$ 29,90 ;2.016;336;12;168;28;180;
1000071;QUEIJOS;1000071;QUEIJO COALHO F-300 GR; R$ 29,90 ; R$ 29,90 ;0,00%; R$ 29,90 ;1.764;252;12;147;21;60;
1000080;QUEIJOS;1000080;QUEIJO MUSSARELA F-4 KG CH;  ;  ;-;  ;240;48;6;40;8;120;
1000112;QUEIJOS;1000112;QUEIJO MUSSARELA BIG LAC F-4 KG CH;  ;  ;-;  ;192;48;6;32;8;70;
1000124;QUEIJOS;1000124;CREME DE RICOTA PT 150 GR; R$ 2,99 ; R$ 2,99 ;0,00%; R$ 2,99 ;1.920;192;12;160;16;90;
1000131;QUEIJOS;1000131;QUEIJO MUSSARELA FATIADO ATM 150 GR; R$ 3,59 ; acima de 5 cx R$ 3,29 ;0,00%;  ;3.150;450;30;105;15;75;
1000132;QUEIJOS;1000132;QUEIJO PRATO FATIADO ATM 150 GR; R$ 3,59 ; acima de 5 cx R$ 3,29 ;0,00%;  ;3.150;450;30;105;15;75;
1000140;QUEIJOS;1000140;QUEIJO QUARK PT 300 GR; R$ 3,99 ; R$ 3,99 ;0,00%; R$ 3,99 ;1.440;180;20;72;9;45;
1000144;QUEIJOS;1000144;QUEIJO MUSSARELA FATIADO ATM 400 GR; R$ 9,25 ; acima de 5 cx R$ 8,49 ;0,00%;  ;1.575;225;15;105;15;75;
1000145;QUEIJOS;1000145;QUEIJO PRATO FATIADO ATM 400 GR; R$ 9,25 ; acima de 5 cx R$ 8,49 ;0,00%;  ;1.575;225;15;105;15;75;
1000179;QUEIJOS;1000179;QUEIJO MUSSARELA SEM LACTO FAT ATM 150GR; R$ 5,49 ; R$ 5,49 ;0,00%; R$ 5,49 ;3.150;450;30;105;15;75;
1000194;QUEIJOS;1000194;QUEIJO MUSSARELA FATIADO ATM 800 GR; R$ 16,80 ; R$ 16,80 ;0,00%; R$ 16,80 ;700;100;5;140;20;75;
1000195;QUEIJOS;1000195;QUEIJO  PRATO FATIADO ATM 800 GR; R$ 16,80 ; R$ 16,80 ;0,00%; R$ 16,80 ;700;100;5;140;20;75;
1000169;QUEIJOS;1000169;QUEIJO MUSSARELA F-5,8 KG; R$ 31,76 ; R$ 31,76 ;0,00%; R$ 31,76 ;;;;;;;
QUEIJOS RALADO;QUEIJOS RALADO;;;;;;;;;;;;;
1000055;QUEIJOS RALADO;1000055;QUEIJO PARMESAO RALADO FINO 40 GR; R$ 1,99 ; R$ 1,99 ;0,00%; R$ 1,99 ;6.720;960;40;168;24;90;
1000056;QUEIJOS RALADO;1000056;QUEIJO PARMESAO RALADO GROSSO 40 GR; R$ 1,99 ; R$ 1,99 ;0,00%; R$ 1,99 ;6.720;960;40;168;24;90;
1000256;QUEIJOS RALADO;1000256;QUEIJO MIX RALADO FINO 40 GR; R$ 1,19 ; R$ 1,19 ;0,00%; R$ 1,19 ;6.720;960;40;168;24;90;
REQUEIJÕES;REQUEIJÕES;;;;;;;;;;;;;
1000018;REQUEIJÕES;1000018;REQUEIJAO CREMOSO BD 3,6 KG; R$ 48,30 ; R$ 48,30 ;0,00%; R$ 48,30 ;210;30;3;70;10;60;
1000023;REQUEIJÕES;1000023;REQUEIJAO CULINARIO BIS 400 GR; R$ 6,29 ; R$ 6,29 ;6,66%; R$ 6,71 ;2.016;288;12;168;24;80;
1000024;REQUEIJÕES;1000024;REQUEIJAO CULINARIO BIS 1,8 KG; R$ 26,10 ; R$ 26,10 ;0,00%; R$ 26,10 ;350;70;7;50;10;80;
1000025;REQUEIJÕES;1000025;REQUEIJAO CULINARIO CHEDDAR BIS 400 GR; R$ 6,29 ; R$ 6,29 ;6,66%; R$ 6,71 ;2.016;288;12;168;24;80;
